Date,Open,High,Low,Close ,Adj Close,Volume
3-Oct-24,19.63,20.75,19.16,20.49,20.49,-
2-Oct-24,19.65,20.36,18.58,18.9,18.9,-
1-Oct-24,16.96,20.73,16.61,19.26,19.26,-
30-Sep-24,17.01,17.79,16.47,16.73,16.73,-
27-Sep-24,15.64,16.97,15.2,16.96,16.96,-
26-Sep-24,15.06,15.83,14.9,15.37,15.37,-
25-Sep-24,15.82,15.82,15.17,15.41,15.41,-
24-Sep-24,15.87,16.67,15.27,15.39,15.39,-
23-Sep-24,16.71,16.95,15.75,15.89,15.89,-
20-Sep-24,16.35,16.68,15.81,16.15,16.15,-
19-Sep-24,17.21,17.27,16.21,16.33,16.33,-
18-Sep-24,17.58,19.39,17.11,18.23,18.23,-
17-Sep-24,17.16,18.08,16.67,17.61,17.61,-
16-Sep-24,17.16,17.69,16.91,17.14,17.14,-
13-Sep-24,17.03,17.18,16.23,16.56,16.56,-
12-Sep-24,17.62,18.59,16.89,17.07,17.07,-
11-Sep-24,19.41,21.41,17.55,17.69,17.69,-
10-Sep-24,19.86,20.74,18.9,19.08,19.08,-
9-Sep-24,21.32,21.41,19.29,19.45,19.45,-
6-Sep-24,21.98,23.76,18.83,22.38,22.38,-
5-Sep-24,20.75,21.53,19.21,19.9,19.9,-
4-Sep-24,23.2,23.31,19.34,21.32,21.32,-
3-Sep-24,15.76,21.99,15.71,20.72,20.72,-
30-Aug-24,15.67,16.04,14.78,15,15,-
29-Aug-24,16.54,16.57,15.19,15.65,15.65,-
28-Aug-24,15.51,17.89,15.46,17.11,17.11,-
27-Aug-24,16.21,16.81,15.37,15.43,15.43,-
26-Aug-24,16.27,16.67,15.81,16.15,16.15,-
23-Aug-24,17.12,17.21,15.61,15.86,15.86,-
22-Aug-24,16.27,18.06,15.76,17.55,17.55,-
21-Aug-24,16.25,17.17,15.92,16.27,16.27,-
20-Aug-24,14.89,15.93,14.78,15.88,15.88,-
19-Aug-24,15.94,16.07,14.46,14.65,14.65,-
16-Aug-24,15.29,15.76,14.65,14.8,14.8,-
15-Aug-24,16.27,16.68,14.77,15.23,15.23,-
14-Aug-24,18.41,18.49,16.12,16.19,16.19,-
13-Aug-24,20.06,20.79,17.95,18.12,18.12,-
12-Aug-24,20.79,21.19,18.89,20.71,20.71,-
9-Aug-24,23.78,24.52,20.26,20.37,20.37,-
8-Aug-24,28.34,29.47,23.36,23.79,23.79,-
7-Aug-24,24.77,29.76,21.97,27.85,27.85,-
6-Aug-24,33.71,34.77,24.02,27.71,27.71,-
5-Aug-24,23.39,65.73,23.39,38.57,38.57,-
2-Aug-24,20.52,29.66,20.01,23.39,23.39,-
1-Aug-24,16.2,19.48,15.95,18.59,18.59,-
31-Jul-24,16.66,16.77,15.71,16.36,16.36,-
30-Jul-24,16.64,18.32,16.26,17.69,17.69,-
29-Jul-24,16.59,17.21,16.23,16.6,16.6,-
26-Jul-24,17.97,18.05,16.37,16.39,16.39,-
25-Jul-24,18.41,19.36,16.42,18.46,18.46,-
24-Jul-24,15.35,18.46,15.18,18.04,18.04,-
23-Jul-24,15.21,15.35,13.9,14.72,14.72,-
22-Jul-24,16.79,16.89,14.75,14.91,14.91,-
19-Jul-24,16.44,17.19,10.62,16.52,16.52,-
18-Jul-24,14.27,16.43,14.08,15.93,15.93,-
17-Jul-24,13.6,14.88,13.54,14.48,14.48,-
16-Jul-24,13.38,13.47,12.95,13.19,13.19,-
15-Jul-24,12.78,13.26,12.75,13.12,13.12,-
12-Jul-24,12.87,12.89,12.11,12.46,12.46,-
11-Jul-24,12.88,13.33,12.23,12.92,12.92,-
10-Jul-24,12.51,12.92,12.39,12.85,12.85,-
9-Jul-24,12.48,12.61,12.35,12.51,12.51,-
8-Jul-24,12.91,12.91,12.31,12.37,12.37,-
5-Jul-24,12.37,12.61,11.84,12.48,12.48,-
3-Jul-24,12.13,12.23,11.95,12.09,12.09,-
2-Jul-24,12.67,12.88,11.85,12.03,12.03,-
1-Jul-24,12.98,13.26,12.1,12.22,12.22,-
28-Jun-24,12.24,12.76,11.87,12.44,12.44,-
27-Jun-24,12.69,12.77,12.21,12.24,12.24,-
26-Jun-24,12.81,13.24,12.37,12.55,12.55,-
25-Jun-24,13.48,13.52,12.84,12.84,12.84,-
24-Jun-24,13.85,13.88,13.15,13.33,13.33,-
21-Jun-24,13.22,13.78,12.99,13.2,13.2,-
20-Jun-24,12.5,13.55,12.18,13.28,13.28,-
18-Jun-24,12.7,12.74,12.24,12.3,12.3,-
17-Jun-24,13.07,13.29,12.5,12.75,12.75,-
14-Jun-24,12.22,13.45,12.12,12.66,12.66,-
13-Jun-24,12.05,12.68,11.88,11.94,11.94,-
12-Jun-24,13.1,13.15,11.94,12.04,12.04,-
11-Jun-24,12.85,13.47,12.78,12.85,12.85,-
10-Jun-24,13.09,13.28,12.62,12.74,12.74,-
7-Jun-24,12.69,13.08,12.11,12.22,12.22,-
6-Jun-24,12.75,12.98,12.54,12.58,12.58,-
5-Jun-24,13.14,13.25,12.6,12.63,12.63,-
4-Jun-24,13.51,14.08,13.11,13.16,13.16,-
3-Jun-24,13.08,14.31,13,13.11,13.11,-
31-May-24,14.5,14.87,12.84,12.92,12.92,-
30-May-24,14.82,14.88,13.67,14.47,14.47,-
29-May-24,13.75,14.32,13.69,14.28,14.28,-
28-May-24,12.51,13.44,12.36,12.92,12.92,-
24-May-24,12.86,12.89,11.89,11.93,11.93,-
23-May-24,11.53,13.37,11.52,12.77,12.77,-
22-May-24,12.05,12.81,11.78,12.29,12.29,-
21-May-24,12.3,12.56,11.84,11.86,11.86,-
20-May-24,12.27,12.59,12.07,12.15,12.15,-
17-May-24,12.28,12.48,11.91,11.99,11.99,-
16-May-24,12.52,12.67,12.33,12.42,12.42,-
15-May-24,13.73,13.94,12.38,12.45,12.45,-
14-May-24,13.71,14.03,13.27,13.42,13.42,-
13-May-24,13.26,13.66,13.25,13.6,13.6,-
10-May-24,12.77,12.96,12.5,12.55,12.55,-
9-May-24,13.08,13.29,12.68,12.69,12.69,-
8-May-24,13.24,13.51,12.94,13,13,-
7-May-24,13.52,13.64,13.16,13.23,13.23,-
6-May-24,13.98,14.02,13.44,13.49,13.49,-
3-May-24,14.51,14.58,13.48,13.49,13.49,-
2-May-24,15.14,16.09,14.6,14.68,14.68,-
1-May-24,15.75,16.22,14.35,15.39,15.39,-
30-Apr-24,14.82,15.9,14.67,15.65,15.65,-
29-Apr-24,15.37,15.42,14.63,14.67,14.67,-
26-Apr-24,15.49,16.06,14.92,15.03,15.03,-
25-Apr-24,16.25,17.55,15.27,15.37,15.37,-
24-Apr-24,15.76,16.38,15.58,15.97,15.97,-
23-Apr-24,16.72,16.76,15.69,15.69,15.69,-
22-Apr-24,18.59,18.72,16.69,16.94,16.94,-
19-Apr-24,21.33,21.36,18.17,18.71,18.71,-
18-Apr-24,17.91,18.37,17.21,18,18,-
17-Apr-24,18.24,19.11,17.54,18.21,18.21,-
16-Apr-24,19.49,19.56,17.64,18.4,18.4,-
15-Apr-24,16.94,19.46,16.26,19.23,19.23,-
12-Apr-24,14.91,19.2,14.91,17.31,17.31,-
11-Apr-24,16.02,17.61,14.91,14.91,14.91,-
10-Apr-24,15.24,16.62,14.59,15.8,15.8,-
9-Apr-24,15.34,16.63,14.94,14.98,14.98,-
8-Apr-24,16.24,16.5,15.11,15.19,15.19,-
5-Apr-24,16.45,16.75,15.53,16.03,16.03,-
4-Apr-24,14.29,16.92,13.74,16.35,16.35,-
3-Apr-24,15,15.18,14.25,14.33,14.33,-
2-Apr-24,13.74,15.43,13.68,14.61,14.61,-
1-Apr-24,13.61,14.15,13.55,13.65,13.65,-
28-Mar-24,12.93,13.1,12.84,13.01,13.01,-
27-Mar-24,13.13,13.34,12.66,12.78,12.78,-
26-Mar-24,13.12,13.43,12.84,13.24,13.24,-
25-Mar-24,13.67,13.67,13.11,13.19,13.19,-
22-Mar-24,12.92,13.15,12.58,13.06,13.06,-
21-Mar-24,12.98,13.08,12.4,12.92,12.92,-
20-Mar-24,13.83,14.17,13.01,13.04,13.04,-
19-Mar-24,14.5,14.86,13.8,13.82,13.82,-
18-Mar-24,14.75,14.85,14.26,14.33,14.33,-
15-Mar-24,14.33,15.53,14.14,14.41,14.41,-
14-Mar-24,13.62,15.33,13.42,14.4,14.4,-
13-Mar-24,13.89,14.04,13.67,13.75,13.75,-
12-Mar-24,14.97,15.2,13.81,13.84,13.84,-
11-Mar-24,15.51,16.04,15.13,15.22,15.22,-
8-Mar-24,14.22,15.53,13.97,14.74,14.74,-
7-Mar-24,14.98,14.98,14.25,14.44,14.44,-
6-Mar-24,14.27,14.93,13.89,14.5,14.5,-
5-Mar-24,13.75,15.1,13.75,14.46,14.46,-
4-Mar-24,13.49,13.58,13.32,13.49,13.49,-
1-Mar-24,13.34,13.66,13.08,13.11,13.11,-
29-Feb-24,14.14,14.15,13.3,13.4,13.4,-
28-Feb-24,13.52,13.9,13.44,13.84,13.84,-
27-Feb-24,13.63,13.75,13.41,13.43,13.43,-
26-Feb-24,14.17,14.2,13.66,13.74,13.74,-
23-Feb-24,14.31,14.31,13.64,13.75,13.75,-
22-Feb-24,14.28,14.64,14.12,14.54,14.54,-
21-Feb-24,15.54,16.12,15.22,15.34,15.34,-
20-Feb-24,15.09,15.91,15.07,15.42,15.42,-
16-Feb-24,13.94,14.71,13.75,14.24,14.24,-
15-Feb-24,14.27,14.64,13.94,14.01,14.01,-
14-Feb-24,15.38,15.47,14.22,14.38,14.38,-
13-Feb-24,13.96,17.94,13.43,15.85,15.85,-
12-Feb-24,13.48,13.94,13.34,13.93,13.93,-
9-Feb-24,12.79,13.01,12.69,12.93,12.93,-
8-Feb-24,12.95,13.17,12.74,12.79,12.79,-
7-Feb-24,13.06,13.13,12.81,12.83,12.83,-
6-Feb-24,13.57,13.78,12.98,13.06,13.06,-
5-Feb-24,14.37,14.53,13.58,13.67,13.67,-
2-Feb-24,13.95,14.23,13.39,13.85,13.85,-
1-Feb-24,14.21,14.63,13.87,13.88,13.88,-
31-Jan-24,13.42,14.61,13.18,14.35,14.35,-
30-Jan-24,13.69,13.74,13.23,13.31,13.31,-
29-Jan-24,13.98,15.35,13.59,13.6,13.6,-
26-Jan-24,13.73,14.1,13.2,13.26,13.26,-
25-Jan-24,13.18,13.58,13.06,13.45,13.45,-
24-Jan-24,12.66,13.18,12.41,13.14,13.14,-
23-Jan-24,13.2,13.29,12.53,12.55,12.55,-
22-Jan-24,13.77,13.84,13.17,13.19,13.19,-
19-Jan-24,13.8,14.58,13.28,13.3,13.3,-
18-Jan-24,14.85,14.89,13.89,14.13,14.13,-
17-Jan-24,14.59,15.4,14.38,14.79,14.79,-
16-Jan-24,14.12,14.35,13.52,13.84,13.84,-
12-Jan-24,12.66,13.08,12.47,12.7,12.7,-
11-Jan-24,12.64,13.31,12.35,12.44,12.44,-
10-Jan-24,12.86,12.95,12.67,12.69,12.69,-
9-Jan-24,13.2,13.45,12.74,12.76,12.76,-
8-Jan-24,14,14.18,13.02,13.08,13.08,-
5-Jan-24,14.24,14.58,13.29,13.35,13.35,-
4-Jan-24,13.93,14.2,13.64,14.13,14.13,-
3-Jan-24,13.35,14.22,13.33,14.04,14.04,-
2-Jan-24,13.22,14.23,13.1,13.2,13.2,-
29-Dec-23,12.55,13.19,12.36,12.45,12.45,-
28-Dec-23,12.44,12.65,12.38,12.47,12.47,-
27-Dec-23,13.02,13.04,12.37,12.43,12.43,-
26-Dec-23,13.77,13.8,12.96,12.99,12.99,-
22-Dec-23,13.72,13.96,13,13.03,13.03,-
21-Dec-23,13.4,14.49,13.34,13.65,13.65,-
20-Dec-23,12.63,13.93,12.29,13.67,13.67,-
19-Dec-23,12.6,12.6,12.33,12.53,12.53,-
18-Dec-23,12.62,12.64,12.4,12.56,12.56,-
15-Dec-23,12.12,12.54,12.01,12.28,12.28,-
14-Dec-23,11.96,12.74,11.84,12.48,12.48,-
13-Dec-23,12.2,12.46,11.82,12.19,12.19,-
12-Dec-23,12.69,12.74,11.81,12.07,12.07,-
11-Dec-23,13.05,13.14,12.61,12.63,12.63,-
8-Dec-23,13.14,13.24,12.35,12.35,12.35,-
7-Dec-23,13.17,13.28,12.95,13.06,13.06,-
6-Dec-23,12.78,13.03,12.64,12.97,12.97,-
5-Dec-23,13.26,13.76,12.81,12.85,12.85,-
4-Dec-23,13.28,13.7,12.98,13.08,13.08,-
1-Dec-23,12.94,12.96,12.48,12.63,12.63,-
30-Nov-23,13.07,13.39,12.82,12.92,12.92,-
29-Nov-23,12.71,13.1,12.48,12.98,12.98,-
28-Nov-23,12.78,14.3,12.56,12.69,12.69,-
27-Nov-23,13.14,13.28,12.64,12.69,12.69,-
24-Nov-23,13.03,13.17,12.45,12.46,12.46,-
22-Nov-23,13.08,13.25,12.82,12.85,12.85,-
21-Nov-23,13.45,14.31,13.13,13.35,13.35,-
20-Nov-23,14.26,14.31,13.39,13.41,13.41,-
17-Nov-23,14.18,14.19,13.67,13.8,13.8,-
16-Nov-23,14.12,14.42,13.68,14.32,14.32,-
15-Nov-23,14.21,14.35,13.97,14.18,14.18,-
14-Nov-23,14.83,14.86,13.91,14.16,14.16,-
13-Nov-23,15.16,15.19,14.58,14.76,14.76,-
10-Nov-23,15.09,15.45,14.16,14.17,14.17,-
9-Nov-23,14.61,15.57,14.13,15.29,15.29,-
8-Nov-23,14.91,15.09,14.3,14.45,14.45,-
7-Nov-23,15.1,15.17,14.71,14.81,14.81,-
6-Nov-23,15.39,15.58,14.84,14.89,14.89,-
3-Nov-23,15.7,15.83,14.91,14.91,14.91,-
2-Nov-23,16.59,16.62,15.58,15.66,15.66,-
1-Nov-23,18.02,18.42,16.63,16.87,16.87,-
31-Oct-23,19.86,19.86,17.97,18.14,18.14,-
30-Oct-23,21.13,21.16,19.55,19.75,19.75,-
27-Oct-23,20.39,22.07,19.72,21.27,21.27,-
26-Oct-23,21.78,21.96,20.22,20.68,20.68,-
25-Oct-23,19.39,21.24,18.86,20.19,20.19,-
24-Oct-23,20.03,20.24,18.65,18.97,18.97,-
23-Oct-23,21.83,23.08,19.48,20.37,20.37,-
20-Oct-23,21.59,21.83,20.42,21.71,21.71,-
19-Oct-23,19.73,21.4,18.55,21.4,21.4,-
18-Oct-23,18.36,20.15,17.88,19.22,19.22,-
17-Oct-23,17.41,18.54,16.97,17.88,17.88,-
16-Oct-23,19.1,19.57,17.14,17.21,17.21,-
13-Oct-23,16.53,20.78,16.5,19.32,19.32,-
12-Oct-23,16.08,18.08,15.44,16.69,16.69,-
11-Oct-23,16.95,17.78,16.09,16.09,16.09,-
10-Oct-23,17.7,17.86,16.51,17.03,17.03,-
9-Oct-23,19.54,19.6,17.56,17.7,17.7,-
6-Oct-23,18.73,19.93,17.19,17.45,17.45,-
5-Oct-23,18.67,19.58,18.26,18.49,18.49,-
4-Oct-23,20.72,20.88,18.3,18.58,18.58,-
3-Oct-23,17.81,20.48,17.52,19.78,19.78,-
